name,image,flavor,type_id,snack_id
"""300³â ÀüÅë"" µ¶ÀÏ ¶÷º£¸£Ã÷ º£½ºÆ® ÄíÅ° ¼¿·º¼Ç",https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fc1d/e82b30fe835e1b6b0c070fd1b656c1bebeb029abe0eaa10df63f22f02057.png,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,608
(±¹³»»ê 100%) ÆÄ¸Ó½º¸¾ Å©¸®½ºÇÇ·Ñ 21°î °î¹°°úÀÚ ¹Ğ¾ç´ëÃß¹Ù ¼ÒÆ÷Àå 100gx5ºÀ,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2016/08/29/23/4/91a34d33-3fa3-4280-a938-fc54d7c144f4.jpg,°í¼ÒÇÑ¸À,»©»©·Î/¸·´ë°úÀÚ,933
(³ëºê·£µå) ¹öÅÍÄíÅ°+ÃÊÄÚÄ¨ÄíÅ°,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f3d9/e3b58b92b528af766314f717f6dfba7bc77b3fcd1835ea063f3a418536d7.jpg,°í¼ÒÇÑ¸À,°úÀÚÄíÅ°,682
(¹Ì±¹°úÀÚ) Jackson s °í±¸¸¶ ÄÉÆ² Ä¨ ¹ö¶óÀÌ¾îÆ¼ ÆÑ(5oz 4°³ ÆÑ),https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/16fb/29d6224f41b08d015bd46f2f4516cefcff3d425dd7c129e68daf40ed7967.jpg,´ŞÄŞÇÑ¸À,°¨ÀÚ°úÀÚ,48
(¹Ì±¹°úÀÚ) TGI Friday s 4 oz Cheddar Bacon Potato Skins Chips (3 Bags),https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3a2a/d0a6952889f2a11f26eb6fb2b4e337b7b6f57c93e6a8cbcae462c0577bc2.jpg,´ŞÄŞÇÑ¸À,°¨ÀÚ°úÀÚ,17
(¹Ì±¹°úÀÚ) TGI Fridays Potato Skins Snacks °¢ 3 ¿Â½º ¹é 1 °³ (6 ÆÑ),https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3db7/686866c99779ae2250fa7c4a9b068dc59dc37d7910811b0d7de1c62358c9.jpg,´ŞÄŞÇÑ¸À,°¨ÀÚ°úÀÚ,50
(¹Ì±¹°úÀÚ) ·£½º Ä¸Æ¾ ÃÊÀÌ½º ¹ö¶óÀÌ¾îÆ¼ ÆÑ 11 oz,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/752a/01efd9ad087b628481e234490fc09c6910bcee6c02104da76b4bd85ba513.jpg,´ŞÄŞÇÑ¸À,»÷µå/»êµµ,1425
(¹Ì±¹°úÀÚ) Å×¶ó Ä¨ ½º³¼ »çÀÌÁî ¹ö¶óÀÌ¾îÆ¼ ÆÑ 24°³ÀÔ(1°³ÀÔ),https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3bc9/ee0de893cff00c7d41ab4296831cb7f8b30ce54ed068c7ecf40d410b60ef.jpg,´ŞÄŞÇÑ¸À,°¨ÀÚ°úÀÚ,18
(¹Ì±¹°úÀÚ)¸®Ã÷ ¿À¸®Áö³Î ÆÄÆ¼ »çÀÌÁî Å©·¡Ä¿ 1ÆÑ(11.4oz),https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cdad/25641334aa33e4766591e14ec3d7c27e0a3809be829287d20f50f57fa27c.jpg,´ŞÄŞÇÑ¸À,Å©·¡Ä¿,744
(¹Ì±¹°úÀÚ)¹Ì½º ºñÅ°ÀÇ ÁÖÀüÀÚ ¿ä¸® °¨ÀÚ Ä¨ ¹ö¶óÀÌ¾îÆ¼ ÆÑ 1.375¿Â½º(28°³ ÆÑ),https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ee08/dc65fe2e4cf6c7eb4c6eb20c5462cb3b42a30c5cc2661ef8f09a580e9cc8.jpg,´ŞÄŞÇÑ¸À,°¨ÀÚ°úÀÚ,29
(¹Ì±¹Äµµğ) ¾Øµğ Ä¸½º Andy Capp s Ã¼´Ù ¸À °¨ÀÚ Æ¢±è 3 oz 12 ÆÑ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6eba/a98ae7d5cc3b31e43a34a663990e85645d0103413b871b36ceb3cfe85ef4.jpg,´ŞÄŞÇÑ¸À,°¨ÀÚ°úÀÚ,53
(¹Ú½º)ÇØÅÂ °è¶õ°úÀÚ ÇÎÅ©Æş45g 20ÀÔ ´ë¿ë·®°úÀÚ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8908/1d069381cc79eebfbb33b3004a58b4e551a3725b70ae9c8942239c7d1d26.jpg,»õÄŞÇÑ¸À,°úÀÚÄíÅ°,714
(ÀÎ±â»óÇ°) ·ÎÅõ½º ºñ½ºÄÚÇÁ 125g x10°³,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f27b/b0010428debbb3df00b9bf1d1237be864026019baa240a5fa916aa2c54b9.jpg,´ŞÄŞÇÑ¸À,ºñ½ºÅ¶,359
(ÁÖ)µ¿¼­ ÄíÅ°Å©·³,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ad97/c15276d176fab7bfe40fa48228028d9b17590ea08f0682b376418fec3220.jpg,»õÄŞÇÑ¸À,°úÀÚÄíÅ°,704
(Áß°£¹Ú½º) ´ß¹ßÀÌ¶û Âû¶± ±ÃÇÕÀÎ S ¶óÀÎÄÜ(¸ÀÄÜ) 1kg,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fef4/f58d2b889724675505fac7a6769cc1df4042682169ddfdfc6b23d1e0dd71.jpg,´ŞÄŞÇÑ¸À,»½Æ¢±â/°Ç»§,1226
[1+1] ¿ìµµ»ïÃá ¶¥Äá»÷µå 84°³ 42°³ÀÔx2»óÀÚ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8750/5a36a03ebc8c5b78047587a6b2195c5fcb194713297410dddc649473b991.jpg,°í¼ÒÇÑ¸À,»÷µå/»êµµ,1460
[°¡¿Â¾Ö] °£½Ä ¾ÈÁÖ ¿¾³¯°úÀÚ / ´ë¿ë·® °í±¸¸¶½ºÆ½,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/356c/0b77e54855feef49abf07c2a969cd4fbffb515aad1d7cff7ed590e647bc9.jpg,´ŞÄŞÇÑ¸À,°í±¸¸¶°úÀÚ,1163
[°õÇ¥] ¹Ù»èÇÏ°í ´ã¹éÇÑ °õÇ¥ ¿À¸®Áö³Î ³ªÃİ »ç¹«½Ç °£½Ä ÁöÆÛ¹é °£½Ä ´ë¿ë·® °£½Ä,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/86d5/ff9161a388f9615473e142ab9f04b0352bad1ef792d649cd5fb4b6d99c3f.png,°í¼ÒÇÑ¸À,³ªÃİ,320
[°ø½Ä] ´ë¸¸ ¿À°¡¸¶¸¶ °í±¸¸¶Ä¨ 150g 1ºÀ,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/dd43/858f66e0d234547e2dcb4560966e2d0190c3ac44c48fb2c4d9a6eeb05b7e.jpg,´ŞÄŞÇÑ¸À,°í±¸¸¶°úÀÚ,1158
[±ÂÇÁ·£µå] ¿ì¸®°î¹° Å©¸®½ºÇÇ·Ñ 23 500g ¿ì¸®³ó»ê¹° °î¹° °úÀÚ »ç¹«½Ç °£½Ä ºÎ¸ğ´Ô °£½Ä,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/df71/758aec22910deb615d1a579b9f3d772916023441cd403c46969c1ccb4a72.jpg,°í¼ÒÇÑ¸À,»©»©·Î/¸·´ë°úÀÚ,939
[³óÇù] ¿ì¸®¹Ğ Åë¹Ğ°Ç»§ 200gx10ºÀ,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b37d/d97c16b76a086f3cd51e52c5f2cfa9843e38c2294a206da7f7cedb48924f.jpg,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,1251
[´Ù½Å¼¥] 93kcal °ï¾àÆËÄÜ ÄÜ½ºÇÁ 15ºÀ / NO¹Ğ°¡·ç,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8d6e/7a86642803f86608e7a762e564e85d0f7fcee31760823af1d3eca7c500b7.jpg,°í¼ÒÇÑ¸À,ÆËÄÜ,249
