name,image,flavor,type_id,snack_id
¶÷º£¸£Ã÷ º£½ºÆ® ÄíÅ° ¼¿·º¼Ç,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fc1d/e82b30fe835e1b6b0c070fd1b656c1bebeb029abe0eaa10df63f22f02057.png,´ŞÄŞÇÑ¸À,ÄíÅ°,1
ÆÄ¸Ó½º¸¾ Å©¸®½ºÇÇ·Ñ 21°î,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2016/08/29/23/4/91a34d33-3fa3-4280-a938-fc54d7c144f4.jpg,°í¼ÒÇÑ¸À,¸·´ë°úÀÚ,2
°í±¸¸¶ ÄÉÆ² Ä¨ ¹ö¶óÀÌ¾îÆ¼,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/16fb/29d6224f41b08d015bd46f2f4516cefcff3d425dd7c129e68daf40ed7967.jpg,´ŞÄŞÇÑ¸À,°¨ÀÚÄ¨,3
¸®Ã÷ ¿À¸®Áö³Î ÆÄÆ¼ »çÀÌÁî Å©·¡Ä¿,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/cdad/25641334aa33e4766591e14ec3d7c27e0a3809be829287d20f50f57fa27c.jpg,´ŞÄŞÇÑ¸À,Å©·¡Ä¿,4
Ã¼´Ù ¸À °¨ÀÚ Æ¢±è,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6eba/a98ae7d5cc3b31e43a34a663990e85645d0103413b871b36ceb3cfe85ef4.jpg,´ŞÄŞÇÑ¸À,°¨ÀÚÄ¨,5
°è¶õ°úÀÚ ÇÎÅ©Æş,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8908/1d069381cc79eebfbb33b3004a58b4e551a3725b70ae9c8942239c7d1d26.jpg,»õÄŞÇÑ¸À,ÄíÅ°,6
·ÎÅõ½º ºñ½ºÄÚÇÁ,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f27b/b0010428debbb3df00b9bf1d1237be864026019baa240a5fa916aa2c54b9.jpg,´ŞÄŞÇÑ¸À,ºñ½ºÅ¶,7
ÄíÅ°Å©·³,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ad97/c15276d176fab7bfe40fa48228028d9b17590ea08f0682b376418fec3220.jpg,»õÄŞÇÑ¸À,ÄíÅ°,8
´ß¹ßÀÌ¶û Âû¶± ±ÃÇÕÀÎ S ¶óÀÎÄÜ(¸ÀÄÜ),https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fef4/f58d2b889724675505fac7a6769cc1df4042682169ddfdfc6b23d1e0dd71.jpg,´ŞÄŞÇÑ¸À,»½Æ¢±â/°Ç»§,9
¿ìµµ»ïÃá ¶¥Äá»÷µå,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8750/5a36a03ebc8c5b78047587a6b2195c5fcb194713297410dddc649473b991.jpg,°í¼ÒÇÑ¸À,»÷µå,10
°õÇ¥ ¿À¸®Áö³Î ³ªÃİ,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/86d5/ff9161a388f9615473e142ab9f04b0352bad1ef792d649cd5fb4b6d99c3f.png,°í¼ÒÇÑ¸À,³ªÃİ,11
¿À°¡¸¶¸¶ °í±¸¸¶Ä¨,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/dd43/858f66e0d234547e2dcb4560966e2d0190c3ac44c48fb2c4d9a6eeb05b7e.jpg,´ŞÄŞÇÑ¸À,°í±¸¸¶,12
¿ì¸®°î¹° Å©¸®½ºÇÇ·Ñ,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/df71/758aec22910deb615d1a579b9f3d772916023441cd403c46969c1ccb4a72.jpg,°í¼ÒÇÑ¸À,¸·´ë°úÀÚ,13
¿ì¸®¹Ğ Åë¹Ğ°Ç»§,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b37d/d97c16b76a086f3cd51e52c5f2cfa9843e38c2294a206da7f7cedb48924f.jpg,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,14
°ï¾àÆËÄÜ ÄÜ½ºÇÁ,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8d6e/7a86642803f86608e7a762e564e85d0f7fcee31760823af1d3eca7c500b7.jpg,°í¼ÒÇÑ¸À,ÆËÄÜ,15
°ï¾àÆËÄÜ ÇÖ¾Ø½ºÀ§Æ®,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fde7/4bfb209fc7b9d8ce42fa6a93728c33e7851bb363d55a7e0576ac8733d2ce.jpg,Â¬Â©ÇÑ¸À,ÆËÄÜ,16
Åë¹Ğ´ç ´Ü¹éÄ¨ ±Í¸®½ºÆ½,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/97e1/bd6e9bb437350d45684a5ed0e1d5b0a3ef8a6c715c6e1475abefab6c1266.jpg,°í¼ÒÇÑ¸À,ºñ½ºÅ¶,17
Åë¹Ğ´ç ´Ü¹éÄ¨ ÀÎÀı¹Ì,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7404/43be12a052b8bbfd2f1294d515d657e9a0ccf9b09c35f75cffcf33527abc.jpg,°í¼ÒÇÑ¸À,ºñ½ºÅ¶,18
